Fertilizer_Use_kg_per_ha,Potato_Yield_tons_per_ha
38.74782455,33.93595182
286.2153082,152.2229937
181.8523903,119.0006987
68.59284165,54.95779906
201.5102053,
185.4384721,119.156774
107.4488154,73.4874047
34.06727766,28.27523654
201.4719587,125.1543541
156.0923103,101.8799547
231.6955175,138.4733874
156.0490503,110.0801867
255.6544501,
165.5720516,109.4032084
168.2813915,115.7786649
262.9960808,146.6759285
121.0448599,86.17277188
40.20456854,33.70703951
8.634802894,10.92587343
226.5411767,133.7475062
186.0928654,119.7549864
211.2239304,129.8453175
63.88924845,52.03870075
40.91144268,37.36622251
4.3633997,12.04361933
105.1762676,80.92762924
176.9753061,110.805292
117.6732135,77.62982224
131.2424766,95.57235335
271.2476083,144.3221855
104.4766401,76.99164755
154.1968467,101.0704708
235.0959038,
118.9628347,
186.6260101,121.7490059
258.7091126,143.3073539
284.8561871,143.9687755
44.12204428,36.71214729
277.9762875,151.2856256
147.6348879,96.8751155
77.47331649,61.52661818
137.7407269,96.17414411
294.0097726,155.5039462
147.7854282,101.7465509
98.62548309,71.25419373
190.0202563,124.4982217
72.04368563,56.96906715
22.75899843,22.60731312
38.66391657,31.63643094
38.41375169,32.92553828
45.57080805,36.72553975
41.64815179,36.06511471
192.2624234,126.9802247
54.56402532,41.55828397
103.700185,72.36573544
269.036523,152.2620787
142.1884921,97.90525535
200.2673216,123.0996389
51.69596136,46.80401073
57.68670564,46.00476189
12.26058488,20.1361751
50.68051892,45.00967775
83.57710171,63.41281521
53.10314528,51.13449683
26.61076013,23.76333078
36.19076133,34.86912397
138.2336304,97.37624549
61.90011552,54.59369198
109.2809583,85.16697239
151.0251813,103.1075521
207.1184486,125.5364535
11.79364195,15.67574
239.8231197,137.3102209
188.3701168,126.2529543
24.52770958,
262.0735872,144.88034
276.2617202,150.242879
18.32338796,
83.06329444,61.63628256
241.8603839,143.5931036
224.4779071,132.2213121
55.35630581,43.0799911
62.804797,52.90935333
111.1416308,85.11795503
145.3568956,102.3137493
185.4764315,121.9677816
110.6740919,
138.7604148,92.48844715
224.2412814,138.6128738
11.00496087,12.71482001
75.7310833,59.09717061
214.0048758,134.3903962
268.5620513,149.3927557
153.5032326,105.607007
159.6340456,113.719215
32.1516034,27.75700243
134.22371,97.14648408
159.7851799,107.4678796
72.74115109,58.70742265
80.77296928,67.67950814
113.1852489,84.26080584
6.021359333,11.39571894
96.62374967,76.18037275
63.4344021,50.62874012
98.24920565,71.42882911
35.92863955,29.31761691
267.1581842,141.4539822
178.0777361,121.9191302
203.7306957,123.1687351
236.7513716,137.6861244
149.5326597,101.4356715
26.07608643,26.10312695
161.1319625,110.3892723
176.0523354,117.428864
223.6318423,
129.4978639,91.32722921
38.27409084,35.00210649
85.13277174,65.11255519
108.9246889,85.09720001
193.7751724,123.9442453
171.2334914,114.8705179
106.8290178,81.03941898
295.9545746,157.694971
181.7324458,117.9023395
71.16803752,52.97904461
30.53474179,29.69448683
45.85774176,37.62919024
73.78731852,56.99943639
48.20441198,42.9989563
55.97010722,50.35828208
85.52855061,66.17152225
52.01207859,44.83090559
269.0296274,152.9534063
24.0701237,24.39898764
157.3534169,113.927685
123.1190481,90.03346741
294.7135851,148.6324826
33.61167065,33.01961698
119.3566797,87.38280193
290.84113,156.9535994
259.6521378,147.3220216
245.1216213,140.5973199
77.37084811,57.23753564
51.26627622,42.75772012
200.592966,122.6852734
278.8127967,148.5720914
167.0288679,112.4901868
171.4838068,117.790063
83.9937281,66.32405071
230.84788,132.7999111
56.11312457,
97.10377092,76.84376887
127.6309316,
152.2831136,103.2342927
72.72291972,57.93377731
34.45104742,29.01926833
183.1860127,119.9365362
86.58916597,66.41080467
174.3714664,115.3503622
46.30881458,37.24006882
144.3420306,98.32662776
159.7768298,109.4599726
15.54706105,16.07743827
100.9812835,80.76869871
40.32440308,34.43455642
19.01249114,20.52257227
296.9880697,157.1863147
96.70615349,68.75774547
242.9623338,135.0567449
76.39219643,55.70102052
204.4508167,130.5482692
228.068358,133.783936
178.6916222,123.6971998
141.4728566,96.47097331
123.5522742,89.13030883
104.66048,82.40089776
278.8587433,156.3430746
249.1858223,148.4395945
289.5080732,156.4166328
37.28916705,36.51303924
219.2602426,134.1107209
281.502137,153.2933397
54.36991985,
19.94888021,18.1065497
222.3361948,133.4254489
172.341934,112.6612511
252.548633,141.8984102
41.93171299,38.87626418
238.5801936,141.8095617
60.48819601,49.99695561
49.09678286,46.29952244
49.27973938,38.57023145
244.3724161,140.1990767
199.5591662,122.6730052
156.9196274,100.3123226
107.6491452,79.28293566
263.1601622,145.9096163
117.7335322,89.8659904
244.9798318,142.8611825
131.7404726,89.96426547
113.0833288,88.2411015
138.8039357,100.4397171
90.41336225,70.90240684
224.2828141,133.4440183
150.816117,100.0290748
69.66380854,54.76138029
269.872372,151.3330463
115.1673664,89.52412976
163.0658583,113.4919431
271.9416333,147.1345065
187.2713988,116.3876899
35.06941221,32.24832484
281.9496371,145.7587937
188.3124159,121.1578699
100.4716844,74.83998039
41.7816218,35.28148401
238.2075568,134.0390961
186.0218268,120.7541417
160.0383276,105.8202933
268.1677749,144.1105139
236.5791634,129.6768435
45.50246392,39.2489522
93.51662034,76.38469278
74.54674194,64.06395446
223.1838878,132.3647737
10.05973042,11.13994998
170.9669055,113.9501644
228.7376057,132.674036
263.029691,147.1445102
102.6245246,78.86606747
246.3771914,145.0808323
33.18952109,30.14961033
253.9356875,143.0541954
38.2465987,31.50052889
119.1861872,83.66296146
239.1886097,138.4602601
44.9752282,40.05950793
68.77541857,58.03103054
216.6757705,128.98269
216.010961,135.6260992
192.3442899,121.0657352
208.1845333,
162.817333,106.5027474
75.53971767,52.45280441
103.7087981,79.86365984
54.47931504,47.82598796
272.5351684,147.908734
175.0175384,114.5838641
120.255425,88.29079043
138.6017411,91.98331267
284.1850019,149.9997282
46.00542093,42.07063203
175.8689496,111.002404
151.7666037,104.2608547
183.4362706,114.0304057
5.433055146,10.71621598
261.6371727,145.7488036
279.6354847,145.666988
169.5399551,115.3823858
208.9952472,126.3134097
276.7498144,147.3786344
212.1715903,130.3221961
45.76171287,
172.8865081,110.3719963
182.0145139,117.6673674
127.2392014,91.88799624
220.9332707,135.0144233
280.3101044,151.2036536
277.6705539,148.9344231
135.2518114,92.42562598
33.97141375,31.2815057
295.4523597,150.8533739
251.6694259,134.2339893
37.39880436,
276.2525648,152.3983768
260.9689086,138.5815583
155.6514171,102.2645779
177.3826307,117.2989697
119.7008112,92.60485115
16.42849165,17.9352791
100.5591725,73.151182
240.8560346,139.1245089
1.389606901,
100.0497515,73.09195589
119.4506081,83.89446267
161.2186809,106.5352511
275.9566849,146.7532702
103.9037983,77.69505029
104.0859606,82.30891664
221.2503744,134.0178092
135.6653823,94.37014936
67.38144688,53.48946431
135.7318548,
42.25710611,39.66935121
52.91609595,44.29925196
149.5103318,101.7134864
125.6776349,99.32656268
274.4537703,150.1344029
108.7181697,77.89952221
174.1765051,112.7246764
189.6792864,124.2105345
3.928336977,8.467048981
199.0612116,120.3087694
53.41079006,47.63360636
288.3210952,150.52339
44.59881833,44.30989339
124.3872371,92.27774913
25.60490042,23.48634373
299.0622756,158.6546249
150.6585031,103.0323845
178.6155052,118.5472265
20.12294322,22.14762018
224.9881411,131.8317793
62.97167793,49.48126062
269.4162868,151.0377763
61.54189214,49.44178323
57.2063162,46.28154496
10.96490035,10.78632351
141.6200835,99.51061596
169.45234,118.0353512
19.71259183,17.17888844
232.658285,137.0694088
135.9866504,99.53361291
157.3170808,105.8660766
132.2288241,94.65571274
120.2289183,83.54096124
167.8920994,112.4108438
46.57207378,39.52726817
54.57843915,48.64113529
258.5356863,148.5500061
283.8346386,159.2742997
111.9927949,83.79074932
81.22340194,64.35886948
193.199863,122.8168562
122.6202513,87.00097615
7.615906698,12.05017485
46.84577921,
214.7916687,131.2032569
197.6771826,128.0182702
8.128797751,8.417333152
66.59164858,57.25850689
69.32243898,59.60369584
201.5678231,125.2704656
5.913161326,3.329998887
31.2325746,27.18712
239.9748256,143.2829272
53.56339862,44.91307703
195.8238324,120.3141859
71.45483431,55.54374934
29.83241783,30.49782119
72.9516573,59.67958224
216.6800796,130.6770105
256.7089404,143.367199
249.0659594,141.0436409
119.1550589,83.3588885
200.425541,130.0161624
61.49528862,49.44759897
87.94431908,71.27272757
268.9007456,152.3769336
3.900577053,11.10017984
25.65255926,23.56913267
62.36587654,52.21438895
7.959661162,11.2317859
54.43063053,42.8707053
174.9124683,115.3086809
126.4273652,86.6208941
267.8015133,151.0865983
245.2330685,139.653345
102.5452055,77.1241242
77.82703003,62.05444103
113.9077225,82.37449381
177.0884828,117.0705369
80.41909225,61.44333243
187.2446724,122.3490625
122.8234957,84.1352464
165.6141543,110.4424141
130.8379587,98.36858254
88.33972786,64.8668808
284.5359921,149.634828
229.0817382,137.3286713
42.03395273,37.39905435
260.5403928,146.6029082
146.2293595,102.0680234
268.3656681,149.5765671
239.9565768,142.7152022
127.5640513,92.00810985
6.740792496,9.623422749
80.60320782,65.00341025
162.4902644,114.2887713
190.0434659,120.5203526
77.36630563,57.98391134
41.80682222,40.0188894
250.479071,
295.3206542,147.5242259
157.7070547,108.8363937
51.50378575,41.9444041
81.69219796,63.40854331
5.517202964,10.37926383
274.289642,
35.32532487,34.14073677
172.9549427,112.1440828
82.21656621,65.5530066
166.2534008,109.5838873
195.4261165,125.3659576
248.9225411,144.0217039
61.92638153,47.89991239
3.298748598,10.88606348
41.06568902,34.55827007
270.0055926,150.5256274
262.1670233,147.1039325
179.2239307,121.7724782
180.1550581,115.9978036
199.5110024,123.7562114
52.61138359,44.26289037
274.3235838,148.2958991
125.6311575,92.12156395
114.9415585,78.89275309
155.6753116,102.1443994
14.08979003,12.86990108
49.88501063,45.27041699
221.4100849,138.2374824
24.83960038,23.9413269
180.9456328,116.5087191
73.6047329,58.67628611
116.7886842,88.27698552
86.60812103,64.00347079
106.7018149,79.69128159
215.7137716,133.9641789
89.13651469,69.86717601
169.9213921,112.632579
142.8151207,101.8590761
199.1013496,116.5300354
281.0489218,152.884267
219.7716292,130.5555073
64.48211358,46.9358492
9.354940518,13.9300453
78.67921329,65.87392766
178.5233792,115.5357609
15.42774405,
148.9098742,106.7905835
179.0528547,120.1271023
100.2731672,80.08371931
231.2736611,138.757805
31.97947594,29.78719479
22.54133452,17.71905842
218.4566269,131.3038162
148.6473949,
206.5207189,134.0785959
130.4482016,91.81417053
73.92060997,59.04184582
245.7306953,142.8554378
239.8247637,139.474701
208.4089413,133.3780193
81.64354117,61.78121704
177.0692001,115.8856808
108.2921691,77.67912962
27.474622,22.26477521
275.1940726,147.5881732
41.04558928,36.04062063
285.0712061,150.5034657
133.8017319,92.06121911
