Day,Temperature_C
462,28.52889716
463,28.17375836
464,29.28648381
465,28.3559954
466,28.08027981
467,31.97547503
468,32.03986108
469,31.41880401
470,30.49036184
471,29.54424179
472,28.27534959
473,27.26804133
474,29.79961134
475,26.61997082
476,26.86738101
477,31.04345344
478,32.4157767
479,29.27240472
480,30.56458683
481,27.72039597
482,25.39176767
483,29.14112905
484,28.8997251
485,27.74358119
486,26.94937546
487,29.18726372
488,25.11497733
489,25.35741999
490,24.70229657
491,26.6970299
492,24.154975
493,24.76111457
494,24.51214615
495,25.19178044
496,22.52293193
497,25.45218224
498,27.54794385
499,25.09542296
500,27.67379337
501,27.02153465
502,25.6671423
503,24.01499622
504,23.66046897
505,24.88887683
506,22.31978593
507,19.07605276
508,23.5592644
509,20.04355474
510,20.10819881
511,21.75615294
512,21.2851956
513,18.36763404
514,21.2357919
515,22.54688028
516,18.06456468
517,22.56980293
518,16.60511249
519,23.65783844
520,18.29561301
521,19.10160968
522,14.71593965
523,18.06284704
524,18.32876989
525,17.3818351
526,16.10811246
527,15.01911722
528,18.84922288
529,16.32375509
530,19.01576114
531,14.55164879
532,14.40372047
533,16.5716321
534,11.36016348
535,11.84349159
536,16.12842774
537,11.25146386
538,9.618038228
539,16.65303831
540,9.787328253
541,12.60141894
542,12.02890538
543,5.926472951
544,10.6696315
545,11.75727116
546,11.22498757
547,11.97918131
548,9.052877432
549,10.90864008
550,7.760897204
551,5.97479962
552,5.856813664
553,5.185044093
554,9.785991793
555,4.395889433
556,7.632093743
557,6.212011353
558,6.199371139
559,8.793756795
560,4.852726957
561,6.617089718
562,5.134683093
563,4.422652334
564,8.995324745
565,1.183060123
566,6.316122852
567,4.724643486
568,2.128703757
569,6.02436242
570,-1.250379529
571,1.084661152
572,-0.604083585
573,2.32416013
574,-1.036503889
575,1.747994023
576,0.203937015
577,-0.684162027
578,0.752458223
579,-0.858491068
580,-2.791870649
581,4.697937208
582,-2.166119614
583,-5.910663518
584,-3.439902425
585,-4.567034641
586,-0.653400767
587,-1.931950973
588,-2.043668661
589,-3.843172076
590,-3.919977778
591,-4.357330397
592,-4.028010906
593,-2.441005331
594,-3.681387449
595,-3.590925422
596,-3.8253224
597,-3.284451676
598,-4.701472173
599,-4.779984682
600,-3.335384619
601,-7.253749112
602,-7.841084086
603,-8.702604227
604,-6.161254847
605,-10.42597407
606,-5.980672955
607,-7.304829584
608,-4.993563161
609,-8.777960995
610,-8.00688065
611,-5.516739786
612,-5.150514521
613,-9.427420778
614,-7.848530137
615,-7.762834566
616,-7.738507633
617,-9.139629939
618,-6.17486013
619,-12.63462984
620,-9.80949207
621,-8.177758467
622,-8.259906716
623,-6.56389291
624,-6.962304874
625,-10.01344718
626,-6.920468526
627,-11.02035732
628,-7.796756274
629,-6.097918042
630,-7.343663591
631,-9.610740513
632,-10.52869453
633,-12.95928881
634,-9.312098759
635,-12.18877767
636,-11.56386364
637,-12.37241722
638,-10.91911784
639,-10.05575362
640,-9.448140877
641,-11.1860135
642,-7.83014101
643,-10.36290998
644,-11.49382479
645,-9.431773603
646,-5.917338521
647,-9.128328769
648,-10.4727001
649,-12.74439905
650,-10.06495405
651,-9.08711058
652,-10.25717089
653,-12.73204771
654,-11.01592953
655,-6.313518756
656,-6.256694524
657,-10.79440866
658,-7.566414174
659,-11.15426673
660,-5.868112012
661,-8.060361976
662,-6.520142757
663,-11.71274646
664,-6.785002052
665,-8.00796552
666,-6.135768788
667,-5.851614603
668,-7.386264724
669,-8.550786373
670,-5.615886801
671,-7.116650829
672,-8.55793802
673,-8.46371699
674,-9.383859899
675,-7.251363499
676,-3.821837671
677,-5.463253536
678,-6.665452433
679,-3.778584661
680,-6.831069413
681,-4.748741205
682,-5.067601205
683,-2.914619515
684,-7.387589187
685,-5.689562033
686,-7.017546663
687,-4.00806582
688,-0.809837358
689,-3.98348564
690,-3.730013894
691,-0.69748612
692,-0.032438285
693,-2.071675874
694,-0.246575761
695,-3.487944208
696,1.707242404
697,3.537309157
698,0.574119435
699,-4.34208212
700,-0.991971528
701,1.650973841
702,-0.113971412
703,3.579810274
704,2.520802678
705,0.243176946
706,2.034769837
707,0.499065434
708,2.240339385
709,1.817291076
710,5.599065609
711,7.80663088
712,1.03919884
713,0.38391877
714,4.070492006
715,1.8561027
716,5.318967887
717,7.059441968
718,8.886193797
719,6.638254921
720,6.187826667
721,2.957053754
722,7.306794856
723,7.738413623
724,9.215879679
725,6.863727822
726,7.753846263
727,6.011602145
728,4.728982154
729,7.438738695
730,6.859348371
731,11.01769171
732,9.652164119
733,9.955919084
734,9.407222444
735,5.25416511
736,15.07865545
737,10.40361985
738,11.9207353
739,10.17639208
740,15.36972357
741,14.05139207
742,12.44935943
743,13.65397104
744,18.12981516
745,14.96112704
746,15.07569608
747,13.88688569
748,12.30926219
749,16.10531589
750,17.40142822
751,19.27269137
752,12.89749779
753,15.46307547
754,16.8682776
755,18.33691036
756,18.36544447
757,18.72120946
758,20.08719754
759,17.76809058
760,21.74379389
761,21.04032376
762,19.82864762
763,23.96191941
764,24.16153833
765,23.19982584
766,15.57889193
767,25.05242392
768,23.75905445
769,26.45375224
770,25.1835752
771,26.12927658
772,24.99000207
773,26.18625877
774,27.72930283
775,24.42227602
776,21.08867136
777,23.85795897
778,25.48823166
779,25.08921692
780,22.67299224
781,22.12616129
782,24.12359168
783,27.43439225
784,29.18790131
785,28.06391641
786,28.54438564
787,26.46178138
788,23.3282032
789,26.08590067
790,26.65775034
791,26.35502212
792,27.62722383
793,28.56418972
794,29.54565731
795,27.43637766
796,24.33275744
797,27.31680433
798,28.50684655
799,30.99644952
800,27.54112889
801,29.82220842
802,29.49210355
803,29.10893139
804,30.98576317
805,27.90091328
806,28.16442585
807,29.37747679
808,28.20171609
809,30.57299141
810,28.1997448
811,30.14208475
812,29.54664331
813,30.22850183
814,28.9249614
815,29.20618155
816,30.11039846
817,30.35064847
818,29.96030459
819,33.39572494
820,28.0138962
821,29.8714072
822,26.85107513
823,30.73508857
824,27.74710124
825,29.40172271
826,29.18904938
827,30.46388848
828,28.75955515
829,28.63166988
830,32.64526473
831,30.28809658
832,28.53642934
833,29.09060649
834,32.81092092
835,28.97203418
836,27.98020241
837,27.89941867
838,28.07610338
839,27.88462449
840,26.4079359
841,26.60682267
842,27.07898618
843,29.79762066
844,27.72333987
845,27.93734914
846,30.75226865
847,30.65713035
848,27.35253593
849,26.49941943
850,25.87138345
851,28.81967791
852,26.85342809
853,26.31345361
854,25.277652
855,25.17917677
856,27.16720036
857,23.6998845
858,28.11933631
859,24.85596799
860,25.41372521
861,22.82372491
862,25.25304038
863,24.39669467
864,24.72427902
865,27.53456888
866,24.70893437
867,22.52235383
868,22.44298472
869,24.80573056
870,25.95866387
871,23.66696319
872,24.21851975
873,23.79473174
874,25.14382083
875,18.13330092
876,23.09014292
877,23.44291745
878,18.51433784
879,19.1334724
880,18.91303547
881,18.86366743
882,19.06140217
883,20.21065977
884,21.15453946
885,21.28076779
886,17.13472956
887,16.8106008
888,20.81876286
889,19.1652934
890,17.71988899
891,18.18094797
892,16.85263869
893,17.63733901
894,15.59000743
895,16.47186625
896,12.5835214
897,13.89774126
898,13.58642126
899,13.85733334
900,12.4173918
901,12.86637054
902,10.56650359
903,14.35354121
904,12.7509569
905,9.164548333
906,10.56352032
907,12.56393785
908,10.46168569
909,9.810382627
910,10.71125931
911,11.20356387
912,7.299435024
913,10.92811702
914,7.883044632
915,9.103699403
916,8.724894171
917,7.398138179
918,6.061945511
919,7.195446761
920,10.67569707
921,4.360666001
922,10.12848578
923,5.885225943
924,6.137285038
925,3.556160068
926,3.851347762
927,4.05373709
928,2.635300204
929,3.977550581
930,3.251711831
931,7.439421466
932,1.079881984
933,3.29313478
934,3.261417949
935,0.305199599
936,3.501849458
937,1.016226798
938,-3.484786103
939,2.509323537
940,-1.352015638
941,-1.518740046
942,1.650350024
943,-0.719159234
944,1.514296481
945,1.805731227
946,-2.194665691
947,0.394739744
948,-2.986366961
949,2.710526788
950,-3.418395274
951,-0.253517117
952,-0.88767624
953,-2.208918621
954,-4.444213467
955,-3.664072268
956,-7.922644415
957,-3.416784461
958,-3.41244154
959,-4.086539435
960,-10.53776342
961,-7.355713107
962,-6.549518516
963,-4.694454389
964,-4.919003016
965,-6.053444686
966,-4.653166202
967,-8.182083677
968,-5.110291018
969,-5.577599765
970,-5.963400123
971,-7.269062009
972,-3.424955745
973,-6.276451184
974,-9.370798101
975,-7.103633128
976,-6.256179698
977,-9.093003013
978,-5.888571553
979,-7.44802519
980,-13.0366292
981,-7.886470489
982,-9.42653693
983,-7.663267297
984,-6.966793187
985,-8.576907506
986,-5.743115465
987,-9.531770109
988,-8.019775325
989,-7.748870513
990,-9.63705587
991,-7.962662397
992,-10.78161981
993,-10.50366788
994,-12.34394038
995,-9.290733572
996,-9.171777928
997,-7.506610668
998,-8.319826213
999,-10.50276915
1000,-12.31470259
1001,-9.111893507
1002,-7.769419269
1003,-8.487963225
1004,-7.830859745
1005,-10.4191491
1006,-10.91823816
1007,-11.44251113
1008,-10.0582924
1009,-10.07556151
1010,-9.471002881
1011,-10.1030391
1012,-10.06590536
1013,-11.30037695
1014,-7.806238308
1015,-9.473093281
1016,-9.905854699
1017,-10.97686761
1018,-12.06510466
1019,-6.698870368
1020,-8.113318261
1021,-12.37253222
1022,-7.494845724
1023,-7.066965408
1024,-8.548368914
1025,-5.480522785
1026,-8.117394387
1027,-11.25307281
1028,-7.552221762
1029,-7.650481653
1030,-9.199211091
1031,-6.692509255
1032,-11.01668073
1033,-5.536700448
1034,-9.105370502
1035,-9.145171416
1036,-7.223991375
1037,-5.946422257
1038,-6.2955644
1039,-7.914849398
1040,-7.242959763
1041,-8.293306458
1042,-6.268272938
1043,-3.455874592
1044,-5.396822413
1045,-3.44728766
1046,-2.028639078
1047,-5.884377497
1048,-4.846027272
1049,0.109253276
1050,-1.100479717
1051,-7.085864396
1052,-2.714575745
1053,-3.23157238
1054,-1.319684999
1055,-4.198603553
1056,-4.120151713
1057,-3.521678833
1058,-3.038390832
1059,0.014642865
1060,-3.696437472
1061,-2.293934063
1062,-4.338128212
1063,1.5459235
1064,2.368641322
1065,-0.529657865
1066,-0.170575532
1067,1.635438387
1068,3.98437718
1069,2.161709644
1070,0.261044063
1071,-1.267404928
1072,0.05647935
1073,2.751948043
1074,1.61582251
1075,3.63947742
1076,2.468758734
1077,1.785282644
1078,1.876288079
1079,7.685545868
1080,6.670909596
1081,8.687580584
1082,6.641471541
1083,5.037927185
1084,8.882147648
1085,6.508001114
1086,7.355507127
1087,7.1687758
1088,1.702030663
1089,11.14743608
1090,9.262711917
1091,9.283597586
1092,8.844054531
1093,9.638423408
1094,8.461175005
